pop	sample_set	country	year	location	species_gambiae_coluzzii	latitude	longitude	aim_fraction_colu	aim_fraction_arab	counts	chrom	sample_size	independent_comparisons	overall_r^2	expected_r^2	Ne_estimate	Parametric_CI_lower	Parametric_CI_upper	Jackknife_CI_lower	Jackknife_CI_upper
AG1000G-AO.Luanda.2009.coluzzii	AG1000G-AO	Angola	2009	Luanda	coluzzii	-8.884000000000011	13.302000000000008	0.9379012345679014	0.0011358024691358033	81	2L	81.0	41427742	0.013948	0.012832	296.6	295.0	298.2	157.9	1385.6
AG1000G-AO.Luanda.2009.coluzzii	AG1000G-AO	Angola	2009	Luanda	coluzzii	-8.884000000000011	13.302000000000008	0.9379012345679014	0.0011358024691358033	81	2R	81.0	41445955	0.013800	0.012832	342.2	340.1	344.3	177.8	2064.6
AG1000G-AO.Luanda.2009.coluzzii	AG1000G-AO	Angola	2009	Luanda	coluzzii	-8.884000000000011	13.302000000000008	0.9379012345679014	0.0011358024691358033	81	3L	81.0	42462715	0.014134	0.012832	253.9	252.7	255.1	137.9	993.8
AG1000G-AO.Luanda.2009.coluzzii	AG1000G-AO	Angola	2009	Luanda	coluzzii	-8.884000000000011	13.302000000000008	0.9379012345679014	0.0011358024691358033	81	3R	81.0	42306192	0.013864	0.012832	321.0	319.1	322.8	181.5	1074.6
AG1000G-AO.Luanda.2009.coluzzii	AG1000G-AO	Angola	2009	Luanda	coluzzii	-8.884000000000011	13.302000000000008	0.9379012345679014	0.0011358024691358033	81	X	81.0	42582605	0.014370	0.012832	214.6	213.8	215.5	127.2	552.4
AG1000G-BF-A.Bana.2012.coluzzii	AG1000G-BF-A	Burkina Faso	2012	Bana	coluzzii	11.233000000000002	-4.472000000000001	0.975738095238095	0.0020238095238095254	42	2L	42.0	43631806	0.025569	0.025618	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-A.Bana.2012.coluzzii	AG1000G-BF-A	Burkina Faso	2012	Bana	coluzzii	11.233000000000002	-4.472000000000001	0.975738095238095	0.0020238095238095254	42	2R	42.0	46556425	0.025838	0.025618	1510.0	1441.3	1585.6	972.2	3344.5
AG1000G-BF-A.Bana.2012.coluzzii	AG1000G-BF-A	Burkina Faso	2012	Bana	coluzzii	11.233000000000002	-4.472000000000001	0.975738095238095	0.0020238095238095254	42	3L	42.0	47536124	0.025525	0.025618	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-A.Bana.2012.coluzzii	AG1000G-BF-A	Burkina Faso	2012	Bana	coluzzii	11.233000000000002	-4.472000000000001	0.975738095238095	0.0020238095238095254	42	3R	42.0	47098363	0.025562	0.025618	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-A.Bana.2012.coluzzii	AG1000G-BF-A	Burkina Faso	2012	Bana	coluzzii	11.233000000000002	-4.472000000000001	0.975738095238095	0.0020238095238095254	42	X	42.0	46421429	0.025782	0.025618	2028.9	1906.8	2167.5	840.7	Infinite
AG1000G-BF-A.Bana.2012.gambiae	AG1000G-BF-A	Burkina Faso	2012	Bana	gambiae	11.233000000000002	-4.471999999999999	0.03500000000000001	0.0024545454545454553	22	2L	22.0	44712694	0.052615	0.052201	742.4	705.2	783.8	324.5	Infinite
AG1000G-BF-A.Bana.2012.gambiae	AG1000G-BF-A	Burkina Faso	2012	Bana	gambiae	11.233000000000002	-4.471999999999999	0.03500000000000001	0.0024545454545454553	22	2R	22.0	45558284	0.052210	0.052201	34742.7	10159.1	Infinite	5362.1	Infinite
AG1000G-BF-A.Bana.2012.gambiae	AG1000G-BF-A	Burkina Faso	2012	Bana	gambiae	11.233000000000002	-4.471999999999999	0.03500000000000001	0.0024545454545454553	22	3L	22.0	46566075	0.051925	0.052201	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-A.Bana.2012.gambiae	AG1000G-BF-A	Burkina Faso	2012	Bana	gambiae	11.233000000000002	-4.471999999999999	0.03500000000000001	0.0024545454545454553	22	3R	22.0	46219304	0.051992	0.052201	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-A.Bana.2012.gambiae	AG1000G-BF-A	Burkina Faso	2012	Bana	gambiae	11.233000000000002	-4.471999999999999	0.03500000000000001	0.0024545454545454553	22	X	22.0	43557107	0.053322	0.052201	273.1	267.7	278.7	126.9	Infinite
AG1000G-BF-A.Pala.2012.coluzzii	AG1000G-BF-A	Burkina Faso	2012	Pala	coluzzii	11.150000000000004	-4.235	0.979909090909091	0.0020000000000000005	11	2L	11.0	44816775	0.117398	0.120949	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-A.Pala.2012.coluzzii	AG1000G-BF-A	Burkina Faso	2012	Pala	coluzzii	11.150000000000004	-4.235	0.979909090909091	0.0020000000000000005	11	2R	11.0	48073915	0.117461	0.120949	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-A.Pala.2012.coluzzii	AG1000G-BF-A	Burkina Faso	2012	Pala	coluzzii	11.150000000000004	-4.235	0.979909090909091	0.0020000000000000005	11	3L	11.0	48545730	0.116394	0.120949	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-A.Pala.2012.coluzzii	AG1000G-BF-A	Burkina Faso	2012	Pala	coluzzii	11.150000000000004	-4.235	0.979909090909091	0.0020000000000000005	11	3R	11.0	48329196	0.116770	0.120949	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-A.Pala.2012.coluzzii	AG1000G-BF-A	Burkina Faso	2012	Pala	coluzzii	11.150000000000004	-4.235	0.979909090909091	0.0020000000000000005	11	X	11.0	39236510	0.113851	0.120949	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-A.Pala.2012.gambiae	AG1000G-BF-A	Burkina Faso	2012	Pala	gambiae	11.149999999999991	-4.235000000000005	0.02714583333333333	0.0021458333333333342	48	2L	48.0	45234314	0.022484	0.022218	1249.6	1207.5	1294.8	667.1	8765.6
AG1000G-BF-A.Pala.2012.gambiae	AG1000G-BF-A	Burkina Faso	2012	Pala	gambiae	11.149999999999991	-4.235000000000005	0.02714583333333333	0.0021458333333333342	48	2R	48.0	46595030	0.022283	0.022218	5090.9	4472.2	5907.8	2928.9	19232.3
AG1000G-BF-A.Pala.2012.gambiae	AG1000G-BF-A	Burkina Faso	2012	Pala	gambiae	11.149999999999991	-4.235000000000005	0.02714583333333333	0.0021458333333333342	48	3L	48.0	47292673	0.022232	0.022218	23690.0	14468.5	65191.7	2331.5	Infinite
AG1000G-BF-A.Pala.2012.gambiae	AG1000G-BF-A	Burkina Faso	2012	Pala	gambiae	11.149999999999991	-4.235000000000005	0.02714583333333333	0.0021458333333333342	48	3R	48.0	47341314	0.022222	0.022218	84361.3	25825.2	Infinite	3638.9	Infinite
AG1000G-BF-A.Pala.2012.gambiae	AG1000G-BF-A	Burkina Faso	2012	Pala	gambiae	11.149999999999991	-4.235000000000005	0.02714583333333333	0.0021458333333333342	48	X	48.0	45873830	0.022770	0.022218	601.2	591.2	611.5	376.3	1440.4
AG1000G-BF-A.Souroukoudinga.2012.coluzzii	AG1000G-BF-A	Burkina Faso	2012	Souroukoudinga	coluzzii	11.235000000000008	-4.5349999999999975	0.9772758620689656	0.002793103448275863	29	2L	29.0	47428928	0.038327	0.038355	Infinite	Infinite	Infinite	3922.8	Infinite
AG1000G-BF-A.Souroukoudinga.2012.coluzzii	AG1000G-BF-A	Burkina Faso	2012	Souroukoudinga	coluzzii	11.235000000000008	-4.5349999999999975	0.9772758620689656	0.002793103448275863	29	2R	29.0	48289878	0.038432	0.038355	4014.9	3345.6	5017.9	2009.9	645921.1
AG1000G-BF-A.Souroukoudinga.2012.coluzzii	AG1000G-BF-A	Burkina Faso	2012	Souroukoudinga	coluzzii	11.235000000000008	-4.5349999999999975	0.9772758620689656	0.002793103448275863	29	3L	29.0	48565440	0.038207	0.038355	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-A.Souroukoudinga.2012.coluzzii	AG1000G-BF-A	Burkina Faso	2012	Souroukoudinga	coluzzii	11.235000000000008	-4.5349999999999975	0.9772758620689656	0.002793103448275863	29	3R	29.0	48506323	0.038252	0.038355	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-A.Souroukoudinga.2012.coluzzii	AG1000G-BF-A	Burkina Faso	2012	Souroukoudinga	coluzzii	11.235000000000008	-4.5349999999999975	0.9772758620689656	0.002793103448275863	29	X	29.0	48486627	0.037970	0.038355	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-A.Souroukoudinga.2012.gambiae	AG1000G-BF-A	Burkina Faso	2012	Souroukoudinga	gambiae	11.235000000000008	-4.5349999999999975	0.028071428571428584	0.0020714285714285726	28	2L	28.0	46788300	0.040056	0.039856	1540.5	1424.5	1676.9	623.6	Infinite
AG1000G-BF-A.Souroukoudinga.2012.gambiae	AG1000G-BF-A	Burkina Faso	2012	Souroukoudinga	gambiae	11.235000000000008	-4.5349999999999975	0.028071428571428584	0.0020714285714285726	28	2R	28.0	47536125	0.039797	0.039856	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-A.Souroukoudinga.2012.gambiae	AG1000G-BF-A	Burkina Faso	2012	Souroukoudinga	gambiae	11.235000000000008	-4.5349999999999975	0.028071428571428584	0.0020714285714285726	28	3L	28.0	48211289	0.039736	0.039856	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-A.Souroukoudinga.2012.gambiae	AG1000G-BF-A	Burkina Faso	2012	Souroukoudinga	gambiae	11.235000000000008	-4.5349999999999975	0.028071428571428584	0.0020714285714285726	28	3R	28.0	48064107	0.039629	0.039856	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-A.Souroukoudinga.2012.gambiae	AG1000G-BF-A	Burkina Faso	2012	Souroukoudinga	gambiae	11.235000000000008	-4.5349999999999975	0.028071428571428584	0.0020714285714285726	28	X	28.0	47682495	0.039225	0.039856	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-B.Bana.2014.coluzzii	AG1000G-BF-B	Burkina Faso	2014	Bana	coluzzii	11.233	-4.472000000000002	0.9775319148936169	0.0021489361702127677	47	2L	47.0	46517830	0.022706	0.022721	Infinite	Infinite	Infinite	5914.4	Infinite
AG1000G-BF-B.Bana.2014.coluzzii	AG1000G-BF-B	Burkina Faso	2014	Bana	coluzzii	11.233	-4.472000000000002	0.9775319148936169	0.0021489361702127677	47	2R	47.0	47234339	0.022918	0.022721	1689.3	1613.5	1772.5	1186.4	2918.5
AG1000G-BF-B.Bana.2014.coluzzii	AG1000G-BF-B	Burkina Faso	2014	Bana	coluzzii	11.233	-4.472000000000002	0.9775319148936169	0.0021489361702127677	47	3L	47.0	47721565	0.022681	0.022721	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-B.Bana.2014.coluzzii	AG1000G-BF-B	Burkina Faso	2014	Bana	coluzzii	11.233	-4.472000000000002	0.9775319148936169	0.0021489361702127677	47	3R	47.0	47623919	0.022681	0.022721	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-B.Bana.2014.coluzzii	AG1000G-BF-B	Burkina Faso	2014	Bana	coluzzii	11.233	-4.472000000000002	0.9775319148936169	0.0021489361702127677	47	X	47.0	47380243	0.024210	0.022721	221.7	220.3	223.2	200.3	248.0
AG1000G-BF-B.Bana.2014.gambiae	AG1000G-BF-B	Burkina Faso	2014	Bana	gambiae	11.233000000000002	-4.472	0.025866666666666673	0.0023333333333333335	15	2L	15.0	47809530	0.080803	0.082000	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-B.Bana.2014.gambiae	AG1000G-BF-B	Burkina Faso	2014	Bana	gambiae	11.233000000000002	-4.472	0.025866666666666673	0.0023333333333333335	15	2R	15.0	48476780	0.080888	0.082000	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-B.Bana.2014.gambiae	AG1000G-BF-B	Burkina Faso	2014	Bana	gambiae	11.233000000000002	-4.472	0.025866666666666673	0.0023333333333333335	15	3L	15.0	48930777	0.080779	0.082000	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-B.Bana.2014.gambiae	AG1000G-BF-B	Burkina Faso	2014	Bana	gambiae	11.233000000000002	-4.472	0.025866666666666673	0.0023333333333333335	15	3R	15.0	48812140	0.080606	0.082000	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-B.Bana.2014.gambiae	AG1000G-BF-B	Burkina Faso	2014	Bana	gambiae	11.233000000000002	-4.472	0.025866666666666673	0.0023333333333333335	15	X	15.0	47995503	0.082042	0.082000	7307.0	4106.3	33043.1	474.7	Infinite
AG1000G-BF-B.Pala.2014.gambiae	AG1000G-BF-B	Burkina Faso	2014	Pala	gambiae	11.150000000000004	-4.235	0.027187500000000007	0.0021875000000000006	16	2L	16.0	48644314	0.075329	0.075831	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-B.Pala.2014.gambiae	AG1000G-BF-B	Burkina Faso	2014	Pala	gambiae	11.150000000000004	-4.235	0.027187500000000007	0.0021875000000000006	16	2R	16.0	48713384	0.075030	0.075831	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-B.Pala.2014.gambiae	AG1000G-BF-B	Burkina Faso	2014	Pala	gambiae	11.150000000000004	-4.235	0.027187500000000007	0.0021875000000000006	16	3L	16.0	49019851	0.074997	0.075831	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-B.Pala.2014.gambiae	AG1000G-BF-B	Burkina Faso	2014	Pala	gambiae	11.150000000000004	-4.235	0.027187500000000007	0.0021875000000000006	16	3R	16.0	48743000	0.074969	0.075831	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-B.Pala.2014.gambiae	AG1000G-BF-B	Burkina Faso	2014	Pala	gambiae	11.150000000000004	-4.235	0.027187500000000007	0.0021875000000000006	16	X	16.0	48762749	0.073171	0.075831	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-B.Souroukoudinga.2014.gambiae	AG1000G-BF-B	Burkina Faso	2014	Souroukoudinga	gambiae	11.235000000000003	-4.534999999999998	0.023400000000000008	0.0022000000000000006	15	2L	15.0	47419187	0.080974	0.082000	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-B.Souroukoudinga.2014.gambiae	AG1000G-BF-B	Burkina Faso	2014	Souroukoudinga	gambiae	11.235000000000003	-4.534999999999998	0.023400000000000008	0.0022000000000000006	15	2R	15.0	48358694	0.080925	0.082000	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-B.Souroukoudinga.2014.gambiae	AG1000G-BF-B	Burkina Faso	2014	Souroukoudinga	gambiae	11.235000000000003	-4.534999999999998	0.023400000000000008	0.0022000000000000006	15	3L	15.0	48802260	0.080776	0.082000	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-B.Souroukoudinga.2014.gambiae	AG1000G-BF-B	Burkina Faso	2014	Souroukoudinga	gambiae	11.235000000000003	-4.534999999999998	0.023400000000000008	0.0022000000000000006	15	3R	15.0	48752873	0.080552	0.082000	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-B.Souroukoudinga.2014.gambiae	AG1000G-BF-B	Burkina Faso	2014	Souroukoudinga	gambiae	11.235000000000003	-4.534999999999998	0.023400000000000008	0.0022000000000000006	15	X	15.0	48555585	0.080220	0.082000	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-C.Monomtenga.2004.gambiae	AG1000G-BF-C	Burkina Faso	2004	Monomtenga	gambiae	12.06	-1.17	0.024076923076923083	0.0021538461538461546	13	2L	13.0	47516623	0.096427	0.097841	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-C.Monomtenga.2004.gambiae	AG1000G-BF-C	Burkina Faso	2004	Monomtenga	gambiae	12.06	-1.17	0.024076923076923083	0.0021538461538461546	13	2R	13.0	47956319	0.095995	0.097841	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-C.Monomtenga.2004.gambiae	AG1000G-BF-C	Burkina Faso	2004	Monomtenga	gambiae	12.06	-1.17	0.024076923076923083	0.0021538461538461546	13	3L	13.0	48270224	0.096085	0.097841	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-C.Monomtenga.2004.gambiae	AG1000G-BF-C	Burkina Faso	2004	Monomtenga	gambiae	12.06	-1.17	0.024076923076923083	0.0021538461538461546	13	3R	13.0	48280050	0.095382	0.097841	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-BF-C.Monomtenga.2004.gambiae	AG1000G-BF-C	Burkina Faso	2004	Monomtenga	gambiae	12.06	-1.17	0.024076923076923083	0.0021538461538461546	13	X	13.0	48280050	0.093163	0.097841	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-CD.Gbadolite.2015.gambiae	AG1000G-CD	Democratic Republic of Congo	2015	Gbadolite	gambiae	4.282999999999999	21.017000000000035	0.024776315789473667	0.0023552631578947388	76	2L	76.0	45424744	0.017734	0.013710	80.7	80.6	80.9	52.4	145.9
AG1000G-CD.Gbadolite.2015.gambiae	AG1000G-CD	Democratic Republic of Congo	2015	Gbadolite	gambiae	4.282999999999999	21.017000000000035	0.024776315789473667	0.0023552631578947388	76	2R	76.0	45960075	0.016577	0.013710	114.2	113.9	114.4	64.7	303.2
AG1000G-CD.Gbadolite.2015.gambiae	AG1000G-CD	Democratic Republic of Congo	2015	Gbadolite	gambiae	4.282999999999999	21.017000000000035	0.024776315789473667	0.0023552631578947388	76	3L	76.0	46923826	0.016331	0.013710	125.1	124.8	125.4	71.4	332.7
AG1000G-CD.Gbadolite.2015.gambiae	AG1000G-CD	Democratic Republic of Congo	2015	Gbadolite	gambiae	4.282999999999999	21.017000000000035	0.024776315789473667	0.0023552631578947388	76	3R	76.0	46267388	0.016205	0.013710	131.5	131.1	131.8	73.9	373.0
AG1000G-CD.Gbadolite.2015.gambiae	AG1000G-CD	Democratic Republic of Congo	2015	Gbadolite	gambiae	4.282999999999999	21.017000000000035	0.024776315789473667	0.0023552631578947388	76	X	76.0	45501027	0.016723	0.013710	108.5	108.3	108.8	70.9	199.3
AG1000G-CF.Bangui.1994.coluzzii	AG1000G-CF	Central African Republic	1994	Bangui	coluzzii	4.366999999999999	18.583	0.9584615384615384	0.002000000000000001	13	2L	13.0	48703514	0.096852	0.097841	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-CF.Bangui.1994.coluzzii	AG1000G-CF	Central African Republic	1994	Bangui	coluzzii	4.366999999999999	18.583	0.9584615384615384	0.002000000000000001	13	2R	13.0	48280051	0.096029	0.097841	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-CF.Bangui.1994.coluzzii	AG1000G-CF	Central African Republic	1994	Bangui	coluzzii	4.366999999999999	18.583	0.9584615384615384	0.002000000000000001	13	3L	13.0	48614730	0.095677	0.097841	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-CF.Bangui.1994.coluzzii	AG1000G-CF	Central African Republic	1994	Bangui	coluzzii	4.366999999999999	18.583	0.9584615384615384	0.002000000000000001	13	3R	13.0	48624591	0.095498	0.097841	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-CF.Bangui.1994.coluzzii	AG1000G-CF	Central African Republic	1994	Bangui	coluzzii	4.366999999999999	18.583	0.9584615384615384	0.002000000000000001	13	X	13.0	48960460	0.094570	0.097841	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-CF.Bangui.1994.gambiae	AG1000G-CF	Central African Republic	1994	Bangui	gambiae	4.366999999999996	18.582999999999977	0.025943396226415096	0.0021132075471698127	53	2L	53.0	44608731	0.021641	0.020004	201.5	200.4	202.6	144.6	321.7
AG1000G-CF.Bangui.1994.gambiae	AG1000G-CF	Central African Republic	1994	Bangui	gambiae	4.366999999999996	18.582999999999977	0.025943396226415096	0.0021132075471698127	53	2R	53.0	46008025	0.020064	0.020004	5508.0	4850.2	6371.5	3249.4	17913.3
AG1000G-CF.Bangui.1994.gambiae	AG1000G-CF	Central African Republic	1994	Bangui	gambiae	4.366999999999996	18.582999999999977	0.025943396226415096	0.0021132075471698127	53	3L	53.0	46894768	0.019981	0.020004	Infinite	Infinite	Infinite	10799.3	Infinite
AG1000G-CF.Bangui.1994.gambiae	AG1000G-CF	Central African Republic	1994	Bangui	gambiae	4.366999999999996	18.582999999999977	0.025943396226415096	0.0021132075471698127	53	3R	53.0	46672290	0.020004	0.020004	386180.5	37110.5	Infinite	14412.5	Infinite
AG1000G-CF.Bangui.1994.gambiae	AG1000G-CF	Central African Republic	1994	Bangui	gambiae	4.366999999999996	18.582999999999977	0.025943396226415096	0.0021132075471698127	53	X	53.0	46132815	0.019903	0.020004	Infinite	Infinite	Infinite	Infinite	Infinite
