pop	sample_set	country	year	location	species_gambiae_coluzzii	latitude	longitude	aim_fraction_colu	aim_fraction_arab	counts	chrom	sample_size	independent_comparisons	overall_r^2	expected_r^2	Ne_estimate	Parametric_CI_lower	Parametric_CI_upper	Jackknife_CI_lower	Jackknife_CI_upper
AG1000G-CI.Tiassale.2012.coluzzii	AG1000G-CI	Cote d'Ivoire	2012	Tiassale	coluzzii	5.8980000000000095	-4.822999999999997	0.9666999999999997	0.0021500000000000017	80	2L	80.0	45720703	0.014814	0.012998	181.5	180.9	182.2	134.2	270.7
AG1000G-CI.Tiassale.2012.coluzzii	AG1000G-CI	Cote d'Ivoire	2012	Tiassale	coluzzii	5.8980000000000095	-4.822999999999997	0.9666999999999997	0.0021500000000000017	80	2R	80.0	45825948	0.013049	0.012998	6583.1	5954.1	7359.8	4114.5	16362.0
AG1000G-CI.Tiassale.2012.coluzzii	AG1000G-CI	Cote d'Ivoire	2012	Tiassale	coluzzii	5.8980000000000095	-4.822999999999997	0.9666999999999997	0.0021500000000000017	80	3L	80.0	46595028	0.012989	0.012998	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-CI.Tiassale.2012.coluzzii	AG1000G-CI	Cote d'Ivoire	2012	Tiassale	coluzzii	5.8980000000000095	-4.822999999999997	0.9666999999999997	0.0021500000000000017	80	3R	80.0	46219303	0.013000	0.012998	250151.3	50238.5	Infinite	27905.4	Infinite
AG1000G-CI.Tiassale.2012.coluzzii	AG1000G-CI	Cote d'Ivoire	2012	Tiassale	coluzzii	5.8980000000000095	-4.822999999999997	0.9666999999999997	0.0021500000000000017	80	X	80.0	45034795	0.013017	0.012998	17565.2	13685.4	24507.5	8809.2	2080893.0
AG1000G-CM-A.Daiguene.2009.gambiae	AG1000G-CM-A	Cameroon	2009	Daiguene	gambiae	4.776999999999991	13.84400000000003	0.025645833333333316	0.002041666666666668	96	2L	96.0	44006268	0.013402	0.010763	124.2	123.9	124.5	93.2	177.4
AG1000G-CM-A.Daiguene.2009.gambiae	AG1000G-CM-A	Cameroon	2009	Daiguene	gambiae	4.776999999999991	13.84400000000003	0.025645833333333316	0.002041666666666668	96	2R	96.0	45902569	0.011406	0.010763	516.3	512.5	520.0	340.7	1016.0
AG1000G-CM-A.Daiguene.2009.gambiae	AG1000G-CM-A	Cameroon	2009	Daiguene	gambiae	4.776999999999991	13.84400000000003	0.025645833333333316	0.002041666666666668	96	3L	96.0	45940900	0.011261	0.010763	666.3	660.2	672.6	393.8	1954.3
AG1000G-CM-A.Daiguene.2009.gambiae	AG1000G-CM-A	Cameroon	2009	Daiguene	gambiae	4.776999999999991	13.84400000000003	0.025645833333333316	0.002041666666666668	96	3R	96.0	45998435	0.011125	0.010763	919.5	908.0	931.2	514.3	3767.1
AG1000G-CM-A.Daiguene.2009.gambiae	AG1000G-CM-A	Cameroon	2009	Daiguene	gambiae	4.776999999999991	13.84400000000003	0.025645833333333316	0.002041666666666668	96	X	96.0	45224804	0.012136	0.010763	240.6	239.7	241.5	187.2	329.9
AG1000G-CM-A.GadoBadzere.2009.gambiae	AG1000G-CM-A	Cameroon	2009	GadoBadzere	gambiae	5.74700000000001	14.442000000000004	0.024410958904109582	0.0021095890410958917	73	2L	73.0	44448303	0.016859	0.014297	128.0	127.7	128.4	88.0	216.1
AG1000G-CM-A.GadoBadzere.2009.gambiae	AG1000G-CM-A	Cameroon	2009	GadoBadzere	gambiae	5.74700000000001	14.442000000000004	0.024410958904109582	0.0021095890410958917	73	2R	73.0	45596474	0.015145	0.014297	391.2	388.4	394.2	185.2	Infinite
AG1000G-CM-A.GadoBadzere.2009.gambiae	AG1000G-CM-A	Cameroon	2009	GadoBadzere	gambiae	5.74700000000001	14.442000000000004	0.024410958904109582	0.0021095890410958917	73	3L	73.0	46190464	0.014391	0.014297	3560.9	3350.5	3799.3	1004.5	Infinite
AG1000G-CM-A.GadoBadzere.2009.gambiae	AG1000G-CM-A	Cameroon	2009	GadoBadzere	gambiae	5.74700000000001	14.442000000000004	0.024410958904109582	0.0021095890410958917	73	3R	73.0	46334745	0.014453	0.014297	2143.2	2064.9	2227.6	666.0	Infinite
AG1000G-CM-A.GadoBadzere.2009.gambiae	AG1000G-CM-A	Cameroon	2009	GadoBadzere	gambiae	5.74700000000001	14.442000000000004	0.024410958904109582	0.0021095890410958917	73	X	73.0	45405682	0.015676	0.014297	239.7	238.6	240.9	168.2	399.7
AG1000G-CM-A.Mayos.2009.gambiae	AG1000G-CM-A	Cameroon	2009	Mayos	gambiae	4.3410000000000055	13.557999999999995	0.023436363636363602	0.0020818181818181834	110	2L	110.0	44826242	0.012444	0.009355	105.8	105.6	106.0	84.7	136.7
AG1000G-CM-A.Mayos.2009.gambiae	AG1000G-CM-A	Cameroon	2009	Mayos	gambiae	4.3410000000000055	13.557999999999995	0.023436363636363602	0.0020818181818181834	110	2R	110.0	45158252	0.012089	0.009355	119.8	119.6	120.0	91.5	165.7
AG1000G-CM-A.Mayos.2009.gambiae	AG1000G-CM-A	Cameroon	2009	Mayos	gambiae	4.3410000000000055	13.557999999999995	0.023436363636363602	0.0020818181818181834	110	3L	110.0	46008027	0.011600	0.009355	146.4	146.0	146.7	105.8	222.2
AG1000G-CM-A.Mayos.2009.gambiae	AG1000G-CM-A	Cameroon	2009	Mayos	gambiae	4.3410000000000055	13.557999999999995	0.023436363636363602	0.0020818181818181834	110	3R	110.0	45835523	0.011413	0.009355	159.8	159.5	160.2	118.2	234.9
AG1000G-CM-A.Mayos.2009.gambiae	AG1000G-CM-A	Cameroon	2009	Mayos	gambiae	4.3410000000000055	13.557999999999995	0.023436363636363602	0.0020818181818181834	110	X	110.0	44864126	0.013114	0.009355	86.5	86.4	86.7	65.7	119.7
AG1000G-CM-A.ZembeBorongo.2009.gambiae	AG1000G-CM-A	Cameroon	2009	ZembeBorongo	gambiae	5.747000000000001	14.442000000000005	0.022833333333333344	0.0020416666666666678	24	2L	24.0	46132813	0.049504	0.047300	138.0	136.8	139.3	87.1	310.0
AG1000G-CM-A.ZembeBorongo.2009.gambiae	AG1000G-CM-A	Cameroon	2009	ZembeBorongo	gambiae	5.747000000000001	14.442000000000005	0.022833333333333344	0.0020416666666666678	24	2R	24.0	46836680	0.047345	0.047300	6811.5	4781.8	11828.1	2507.6	Infinite
AG1000G-CM-A.ZembeBorongo.2009.gambiae	AG1000G-CM-A	Cameroon	2009	ZembeBorongo	gambiae	5.747000000000001	14.442000000000005	0.022833333333333344	0.0020416666666666678	24	3L	24.0	47156616	0.047092	0.047300	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-CM-A.ZembeBorongo.2009.gambiae	AG1000G-CM-A	Cameroon	2009	ZembeBorongo	gambiae	5.747000000000001	14.442000000000005	0.022833333333333344	0.0020416666666666678	24	3R	24.0	47127485	0.047124	0.047300	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-CM-A.ZembeBorongo.2009.gambiae	AG1000G-CM-A	Cameroon	2009	ZembeBorongo	gambiae	5.747000000000001	14.442000000000005	0.022833333333333344	0.0020416666666666678	24	X	24.0	46894769	0.046285	0.047300	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-CM-C.Manda.2013.gambiae	AG1000G-CM-C	Cameroon	2013	Manda	gambiae	5.726	10.867999999999997	0.02827272727272728	0.0023636363636363638	11	2L	11.0	47214902	0.118151	0.120949	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-CM-C.Manda.2013.gambiae	AG1000G-CM-C	Cameroon	2013	Manda	gambiae	5.726	10.867999999999997	0.02827272727272728	0.0023636363636363638	11	2R	11.0	46991664	0.117647	0.120949	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-CM-C.Manda.2013.gambiae	AG1000G-CM-C	Cameroon	2013	Manda	gambiae	5.726	10.867999999999997	0.02827272727272728	0.0023636363636363638	11	3L	11.0	47575132	0.117067	0.120949	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-CM-C.Manda.2013.gambiae	AG1000G-CM-C	Cameroon	2013	Manda	gambiae	5.726	10.867999999999997	0.02827272727272728	0.0023636363636363638	11	3R	11.0	47536123	0.116712	0.120949	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-CM-C.Manda.2013.gambiae	AG1000G-CM-C	Cameroon	2013	Manda	gambiae	5.726	10.867999999999997	0.02827272727272728	0.0023636363636363638	11	X	11.0	41957380	0.112521	0.120949	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GA-A.Libreville.2000.gambiae	AG1000G-GA-A	Gabon	2000	Libreville	gambiae	0.38400000000000023	9.455000000000005	0.04282608695652174	0.0018405797101449287	69	2L	69.0	38460820	0.016239	0.015163	307.5	305.4	309.6	158.7	2024.9
AG1000G-GA-A.Libreville.2000.gambiae	AG1000G-GA-A	Gabon	2000	Libreville	gambiae	0.38400000000000023	9.455000000000005	0.04282608695652174	0.0018405797101449287	69	2R	69.0	38504691	0.015626	0.015163	717.5	706.8	728.5	620.9	848.5
AG1000G-GA-A.Libreville.2000.gambiae	AG1000G-GA-A	Gabon	2000	Libreville	gambiae	0.38400000000000023	9.455000000000005	0.04282608695652174	0.0018405797101449287	69	3L	69.0	38803637	0.015553	0.015163	853.1	838.2	868.5	739.4	1007.0
AG1000G-GA-A.Libreville.2000.gambiae	AG1000G-GA-A	Gabon	2000	Libreville	gambiae	0.38400000000000023	9.455000000000005	0.04282608695652174	0.0018405797101449287	69	3R	69.0	39476039	0.015608	0.015163	746.2	734.8	758.0	635.7	901.7
AG1000G-GA-A.Libreville.2000.gambiae	AG1000G-GA-A	Gabon	2000	Libreville	gambiae	0.38400000000000023	9.455000000000005	0.04282608695652174	0.0018405797101449287	69	X	69.0	20875482	0.014622	0.015163	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GH.Koforidua.2012.gambiae	AG1000G-GH	Ghana	2012	Koforidua	gambiae	6.093999999999998	-0.26100000000000007	0.031478260869565226	0.0020000000000000013	23	2L	23.0	44854653	0.057431	0.049628	37.7	37.6	37.8	15.4	Infinite
AG1000G-GH.Koforidua.2012.gambiae	AG1000G-GH	Ghana	2012	Koforidua	gambiae	6.093999999999998	-0.26100000000000007	0.031478260869565226	0.0020000000000000013	23	2R	23.0	45787660	0.055806	0.049628	48.1	47.9	48.3	18.4	Infinite
AG1000G-GH.Koforidua.2012.gambiae	AG1000G-GH	Ghana	2012	Koforidua	gambiae	6.093999999999998	-0.26100000000000007	0.031478260869565226	0.0020000000000000013	23	3L	23.0	46411794	0.056230	0.049628	44.9	44.7	45.1	16.9	Infinite
AG1000G-GH.Koforidua.2012.gambiae	AG1000G-GH	Ghana	2012	Koforidua	gambiae	6.093999999999998	-0.26100000000000007	0.031478260869565226	0.0020000000000000013	23	3R	23.0	46305875	0.052990	0.049628	89.9	89.3	90.5	38.1	Infinite
AG1000G-GH.Koforidua.2012.gambiae	AG1000G-GH	Ghana	2012	Koforidua	gambiae	6.093999999999998	-0.26100000000000007	0.031478260869565226	0.0020000000000000013	23	X	23.0	44665424	0.058274	0.049628	33.8	33.7	33.9	11.3	Infinite
AG1000G-GH.Madina.2012.coluzzii	AG1000G-GH	Ghana	2012	Madina	coluzzii	5.668	-0.2189999999999999	0.9703571428571428	0.002000000000000001	14	2L	14.0	48565439	0.096002	0.089239	43.8	43.5	44.0	16.8	Infinite
AG1000G-GH.Madina.2012.coluzzii	AG1000G-GH	Ghana	2012	Madina	coluzzii	5.668	-0.2189999999999999	0.9703571428571428	0.002000000000000001	14	2R	14.0	48782501	0.092078	0.089239	106.8	105.4	108.2	36.5	Infinite
AG1000G-GH.Madina.2012.coluzzii	AG1000G-GH	Ghana	2012	Madina	coluzzii	5.668	-0.2189999999999999	0.9703571428571428	0.002000000000000001	14	3L	14.0	48960459	0.089688	0.089239	683.4	633.2	742.2	105.1	Infinite
AG1000G-GH.Madina.2012.coluzzii	AG1000G-GH	Ghana	2012	Madina	coluzzii	5.668	-0.2189999999999999	0.9703571428571428	0.002000000000000001	14	3R	14.0	48881328	0.092241	0.089239	100.9	99.6	102.2	27.4	Infinite
AG1000G-GH.Madina.2012.coluzzii	AG1000G-GH	Ghana	2012	Madina	coluzzii	5.668	-0.2189999999999999	0.9703571428571428	0.002000000000000001	14	X	14.0	49099095	0.093935	0.089239	63.8	63.3	64.4	17.9	Infinite
AG1000G-GH.Madina.2012.gambiae	AG1000G-GH	Ghana	2012	Madina	gambiae	5.668	-0.2189999999999999	0.03007692307692308	0.002000000000000001	13	2L	13.0	47244058	0.099353	0.097841	202.0	196.7	207.5	82.1	Infinite
AG1000G-GH.Madina.2012.gambiae	AG1000G-GH	Ghana	2012	Madina	gambiae	5.668	-0.2189999999999999	0.03007692307692308	0.002000000000000001	13	2R	13.0	47878003	0.097803	0.097841	Infinite	365830.7	Infinite	104.7	Infinite
AG1000G-GH.Madina.2012.gambiae	AG1000G-GH	Ghana	2012	Madina	gambiae	5.668	-0.2189999999999999	0.03007692307692308	0.002000000000000001	13	3L	13.0	48142577	0.095639	0.097841	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GH.Madina.2012.gambiae	AG1000G-GH	Ghana	2012	Madina	gambiae	5.668	-0.2189999999999999	0.03007692307692308	0.002000000000000001	13	3R	13.0	48191652	0.095352	0.097841	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GH.Madina.2012.gambiae	AG1000G-GH	Ghana	2012	Madina	gambiae	5.668	-0.2189999999999999	0.03007692307692308	0.002000000000000001	13	X	13.0	47946526	0.096690	0.097841	Infinite	Infinite	Infinite	78.4	Infinite
AG1000G-GH.Takoradi.2012.coluzzii	AG1000G-GH	Ghana	2012	Takoradi	coluzzii	4.912000000000003	-1.7740000000000007	0.9705833333333332	0.0020000000000000013	24	2L	24.0	47273225	0.048447	0.047300	266.8	262.3	271.5	147.3	1218.7
AG1000G-GH.Takoradi.2012.coluzzii	AG1000G-GH	Ghana	2012	Takoradi	coluzzii	4.912000000000003	-1.7740000000000007	0.9705833333333332	0.0020000000000000013	24	2R	24.0	47467894	0.047208	0.047300	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GH.Takoradi.2012.coluzzii	AG1000G-GH	Ghana	2012	Takoradi	coluzzii	4.912000000000003	-1.7740000000000007	0.9705833333333332	0.0020000000000000013	24	3L	24.0	47643440	0.047051	0.047300	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GH.Takoradi.2012.coluzzii	AG1000G-GH	Ghana	2012	Takoradi	coluzzii	4.912000000000003	-1.7740000000000007	0.9705833333333332	0.0020000000000000013	24	3R	24.0	47555628	0.047216	0.047300	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GH.Takoradi.2012.coluzzii	AG1000G-GH	Ghana	2012	Takoradi	coluzzii	4.912000000000003	-1.7740000000000007	0.9705833333333332	0.0020000000000000013	24	X	24.0	47253780	0.046494	0.047300	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GH.TwifoPraso.2012.coluzzii	AG1000G-GH	Ghana	2012	TwifoPraso	coluzzii	5.608999999999998	-1.5489999999999997	0.9714800000000001	0.002040000000000001	25	2L	25.0	47545875	0.047036	0.045184	164.6	162.9	166.3	90.0	736.5
AG1000G-GH.TwifoPraso.2012.coluzzii	AG1000G-GH	Ghana	2012	TwifoPraso	coluzzii	5.608999999999998	-1.5489999999999997	0.9714800000000001	0.002040000000000001	25	2R	25.0	47565380	0.045069	0.045184	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GH.TwifoPraso.2012.coluzzii	AG1000G-GH	Ghana	2012	TwifoPraso	coluzzii	5.608999999999998	-1.5489999999999997	0.9714800000000001	0.002040000000000001	25	3L	25.0	47917154	0.045029	0.045184	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GH.TwifoPraso.2012.coluzzii	AG1000G-GH	Ghana	2012	TwifoPraso	coluzzii	5.608999999999998	-1.5489999999999997	0.9714800000000001	0.002040000000000001	25	3R	25.0	47897578	0.045100	0.045184	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GH.TwifoPraso.2012.coluzzii	AG1000G-GH	Ghana	2012	TwifoPraso	coluzzii	5.608999999999998	-1.5489999999999997	0.9714800000000001	0.002040000000000001	25	X	25.0	47878003	0.044620	0.045184	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GM-A.Njabakunda.2011.gambiae	AG1000G-GM-A	Gambia, The	2011	Njabakunda	gambiae	13.54999999999999	-15.899999999999984	0.08701724137931036	0.004982758620689659	58	2L	58.0	40793023	0.020118	0.018190	170.8	170.0	171.6	147.9	201.2
AG1000G-GM-A.Njabakunda.2011.gambiae	AG1000G-GM-A	Gambia, The	2011	Njabakunda	gambiae	13.54999999999999	-15.899999999999984	0.08701724137931036	0.004982758620689659	58	2R	58.0	42980350	0.018676	0.018190	683.6	672.6	694.9	466.1	1258.4
AG1000G-GM-A.Njabakunda.2011.gambiae	AG1000G-GM-A	Gambia, The	2011	Njabakunda	gambiae	13.54999999999999	-15.899999999999984	0.08701724137931036	0.004982758620689659	58	3L	58.0	46017617	0.018338	0.018190	2241.0	2133.3	2360.1	1375.0	5964.4
AG1000G-GM-A.Njabakunda.2011.gambiae	AG1000G-GM-A	Gambia, The	2011	Njabakunda	gambiae	13.54999999999999	-15.899999999999984	0.08701724137931036	0.004982758620689659	58	3R	58.0	45653785	0.018303	0.018190	2939.1	2756.3	3147.7	2055.6	5136.7
AG1000G-GM-A.Njabakunda.2011.gambiae	AG1000G-GM-A	Gambia, The	2011	Njabakunda	gambiae	13.54999999999999	-15.899999999999984	0.08701724137931036	0.004982758620689659	58	X	58.0	44958901	0.018269	0.018190	4202.3	3836.6	4644.8	1565.9	Infinite
AG1000G-GM-A.Njabakunda.2011.intermediate	AG1000G-GM-A	Gambia, The	2011	Njabakunda	intermediate	13.55	-15.900000000000004	0.23590909090909093	0.005363636363636363	11	2L	11.0	47224620	0.119459	0.120949	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GM-A.Njabakunda.2011.intermediate	AG1000G-GM-A	Gambia, The	2011	Njabakunda	intermediate	13.55	-15.900000000000004	0.23590909090909093	0.005363636363636363	11	2R	11.0	47516623	0.118287	0.120949	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GM-A.Njabakunda.2011.intermediate	AG1000G-GM-A	Gambia, The	2011	Njabakunda	intermediate	13.55	-15.900000000000004	0.23590909090909093	0.005363636363636363	11	3L	11.0	48162203	0.116961	0.120949	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GM-A.Njabakunda.2011.intermediate	AG1000G-GM-A	Gambia, The	2011	Njabakunda	intermediate	13.55	-15.900000000000004	0.23590909090909093	0.005363636363636363	11	3R	11.0	48132765	0.116906	0.120949	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GM-A.Njabakunda.2011.intermediate	AG1000G-GM-A	Gambia, The	2011	Njabakunda	intermediate	13.55	-15.900000000000004	0.23590909090909093	0.005363636363636363	11	X	11.0	30768090	0.115896	0.120949	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GM-B.SareSambaSowe.2012.gambiae	AG1000G-GM-B	Gambia, The	2012	SareSambaSowe	gambiae	13.583	-15.900000000000002	0.09122222222222222	0.005111111111111111	9	2L	9.0	50014999	0.147644	0.157393	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GM-B.SareSambaSowe.2012.gambiae	AG1000G-GM-B	Gambia, The	2012	SareSambaSowe	gambiae	13.583	-15.900000000000002	0.09122222222222222	0.005111111111111111	9	2R	9.0	50004999	0.147917	0.157393	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GM-B.SareSambaSowe.2012.gambiae	AG1000G-GM-B	Gambia, The	2012	SareSambaSowe	gambiae	13.583	-15.900000000000002	0.09122222222222222	0.005111111111111111	9	3L	9.0	50014999	0.146994	0.157393	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GM-B.SareSambaSowe.2012.gambiae	AG1000G-GM-B	Gambia, The	2012	SareSambaSowe	gambiae	13.583	-15.900000000000002	0.09122222222222222	0.005111111111111111	9	3R	9.0	50014999	0.147132	0.157393	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GM-B.SareSambaSowe.2012.gambiae	AG1000G-GM-B	Gambia, The	2012	SareSambaSowe	gambiae	13.583	-15.900000000000002	0.09122222222222222	0.005111111111111111	9	X	9.0	24904152	0.140551	0.157393	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GM-B.Tankular.2012.coluzzii	AG1000G-GM-B	Gambia, The	2012	Tankular	coluzzii	13.417	-16.03300000000001	0.9249285714285714	0.0051428571428571435	14	2L	14.0	48358695	0.088201	0.089239	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GM-B.Tankular.2012.coluzzii	AG1000G-GM-B	Gambia, The	2012	Tankular	coluzzii	13.417	-16.03300000000001	0.9249285714285714	0.0051428571428571435	14	2R	14.0	48693646	0.088499	0.089239	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GM-B.Tankular.2012.coluzzii	AG1000G-GM-B	Gambia, The	2012	Tankular	coluzzii	13.417	-16.03300000000001	0.9249285714285714	0.0051428571428571435	14	3L	14.0	48861555	0.087615	0.089239	Infinite	Infinite	Infinite	Infinite	Infinite
