pop	sample_set	country	year	location	species_gambiae_coluzzii	latitude	longitude	aim_fraction_colu	aim_fraction_arab	counts	chrom	sample_size	independent_comparisons	overall_r^2	expected_r^2	Ne_estimate	Parametric_CI_lower	Parametric_CI_upper	Jackknife_CI_lower	Jackknife_CI_upper
AG1000G-GM-B.Tankular.2012.coluzzii	AG1000G-GM-B	Gambia, The	2012	Tankular	coluzzii	13.417	-16.03300000000001	0.9249285714285714	0.0051428571428571435	14	3R	14.0	49039656	0.087722	0.089239	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GM-B.Tankular.2012.coluzzii	AG1000G-GM-B	Gambia, The	2012	Tankular	coluzzii	13.417	-16.03300000000001	0.9249285714285714	0.0051428571428571435	14	X	14.0	49039656	0.087327	0.089239	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GM-C.WaliKunda.2012.coluzzii	AG1000G-GM-C	Gambia, The	2012	WaliKunda	coluzzii	13.567000000000005	-14.916999999999959	0.9327905405405406	0.00496621621621622	148	2L	148.0	45167758	0.009365	0.006902	133.2	133.0	133.5	104.6	176.6
AG1000G-GM-C.WaliKunda.2012.coluzzii	AG1000G-GM-C	Gambia, The	2012	WaliKunda	coluzzii	13.567000000000005	-14.916999999999959	0.9327905405405406	0.00496621621621622	148	2R	148.0	45196277	0.007510	0.006902	546.8	544.0	549.6	432.8	733.7
AG1000G-GM-C.WaliKunda.2012.coluzzii	AG1000G-GM-C	Gambia, The	2012	WaliKunda	coluzzii	13.567000000000005	-14.916999999999959	0.9327905405405406	0.00496621621621622	148	3L	148.0	46008027	0.006921	0.006902	18065.2	15663.3	21334.7	10799.8	54884.3
AG1000G-GM-C.WaliKunda.2012.coluzzii	AG1000G-GM-C	Gambia, The	2012	WaliKunda	coluzzii	13.567000000000005	-14.916999999999959	0.9327905405405406	0.00496621621621622	148	3R	148.0	45701577	0.006923	0.006902	15947.3	14039.6	18453.3	10405.7	34016.9
AG1000G-GM-C.WaliKunda.2012.coluzzii	AG1000G-GM-C	Gambia, The	2012	WaliKunda	coluzzii	13.567000000000005	-14.916999999999959	0.9327905405405406	0.00496621621621622	148	X	148.0	45186769	0.006999	0.006902	3431.8	3332.6	3537.0	2398.3	5988.1
AG1000G-GM-C.WaliKunda.2012.intermediate	AG1000G-GM-C	Gambia, The	2012	WaliKunda	intermediate	13.567000000000005	-14.916999999999993	0.8604999999999999	0.005458333333333336	24	2L	24.0	47146904	0.048709	0.047300	216.9	213.9	220.0	135.1	522.5
AG1000G-GM-C.WaliKunda.2012.intermediate	AG1000G-GM-C	Gambia, The	2012	WaliKunda	intermediate	13.567000000000005	-14.916999999999993	0.8604999999999999	0.005458333333333336	24	2R	24.0	47351045	0.047554	0.047300	1211.0	1125.9	1309.8	693.6	4655.2
AG1000G-GM-C.WaliKunda.2012.intermediate	AG1000G-GM-C	Gambia, The	2012	WaliKunda	intermediate	13.567000000000005	-14.916999999999993	0.8604999999999999	0.005458333333333336	24	3L	24.0	47750876	0.047156	0.047300	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GM-C.WaliKunda.2012.intermediate	AG1000G-GM-C	Gambia, The	2012	WaliKunda	intermediate	13.567000000000005	-14.916999999999993	0.8604999999999999	0.005458333333333336	24	3R	24.0	47789976	0.047182	0.047300	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GM-C.WaliKunda.2012.intermediate	AG1000G-GM-C	Gambia, The	2012	WaliKunda	intermediate	13.567000000000005	-14.916999999999993	0.8604999999999999	0.005458333333333336	24	X	24.0	47604403	0.047045	0.047300	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GN-A.Koraboh.2012.gambiae	AG1000G-GN-A	Guinea	2012	Koraboh	gambiae	9.28	-10.03	0.026681818181818192	0.0020454545454545465	22	2L	22.0	45539193	0.053441	0.052201	246.7	242.4	251.2	142.6	836.9
AG1000G-GN-A.Koraboh.2012.gambiae	AG1000G-GN-A	Guinea	2012	Koraboh	gambiae	9.28	-10.03	0.026681818181818192	0.0020454545454545465	22	2R	22.0	46440701	0.052140	0.052201	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GN-A.Koraboh.2012.gambiae	AG1000G-GN-A	Guinea	2012	Koraboh	gambiae	9.28	-10.03	0.026681818181818192	0.0020454545454545465	22	3L	22.0	46440702	0.053031	0.052201	369.3	359.9	379.2	90.1	Infinite
AG1000G-GN-A.Koraboh.2012.gambiae	AG1000G-GN-A	Guinea	2012	Koraboh	gambiae	9.28	-10.03	0.026681818181818192	0.0020454545454545465	22	3R	22.0	46749614	0.052653	0.052201	679.7	649.0	713.5	131.8	Infinite
AG1000G-GN-A.Koraboh.2012.gambiae	AG1000G-GN-A	Guinea	2012	Koraboh	gambiae	9.28	-10.03	0.026681818181818192	0.0020454545454545465	22	X	22.0	46142419	0.051557	0.052201	Infinite	Infinite	Infinite	227.5	Infinite
AG1000G-GN-A.Koundara.2012.gambiae	AG1000G-GN-A	Guinea	2012	Koundara	gambiae	8.48	-9.53	0.02388888888888889	0.002111111111111112	18	2L	18.0	48920886	0.070779	0.065893	61.3	60.9	61.7	24.6	Infinite
AG1000G-GN-A.Koundara.2012.gambiae	AG1000G-GN-A	Guinea	2012	Koundara	gambiae	8.48	-9.53	0.02388888888888889	0.002111111111111112	18	2R	18.0	48822021	0.069540	0.065893	82.7	82.1	83.4	29.0	Infinite
AG1000G-GN-A.Koundara.2012.gambiae	AG1000G-GN-A	Guinea	2012	Koundara	gambiae	8.48	-9.53	0.02388888888888889	0.002111111111111112	18	3L	18.0	49148655	0.065336	0.065893	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GN-A.Koundara.2012.gambiae	AG1000G-GN-A	Guinea	2012	Koundara	gambiae	8.48	-9.53	0.02388888888888889	0.002111111111111112	18	3R	18.0	49109004	0.065320	0.065893	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GN-A.Koundara.2012.gambiae	AG1000G-GN-A	Guinea	2012	Koundara	gambiae	8.48	-9.53	0.02388888888888889	0.002111111111111112	18	X	18.0	48772626	0.065645	0.065893	Infinite	Infinite	Infinite	280.3	Infinite
AG1000G-GN-B.Koraboh.2012.gambiae	AG1000G-GN-B	Guinea	2012	Koraboh	gambiae	9.279999999999992	-10.02999999999999	0.030526315789473683	0.002078947368421054	38	2L	38.0	46807649	0.030966	0.028525	134.5	133.8	135.2	76.2	428.8
AG1000G-GN-B.Koraboh.2012.gambiae	AG1000G-GN-B	Guinea	2012	Koraboh	gambiae	9.279999999999992	-10.02999999999999	0.030526315789473683	0.002078947368421054	38	2R	38.0	47545875	0.029496	0.028525	341.2	337.1	345.5	154.2	Infinite
AG1000G-GN-B.Koraboh.2012.gambiae	AG1000G-GN-B	Guinea	2012	Koraboh	gambiae	9.279999999999992	-10.02999999999999	0.030526315789473683	0.002078947368421054	38	3L	38.0	47819309	0.031123	0.028525	126.2	125.6	126.8	47.4	Infinite
AG1000G-GN-B.Koraboh.2012.gambiae	AG1000G-GN-B	Guinea	2012	Koraboh	gambiae	9.279999999999992	-10.02999999999999	0.030526315789473683	0.002078947368421054	38	3R	38.0	47868216	0.030699	0.028525	151.2	150.4	152.1	57.9	Infinite
AG1000G-GN-B.Koraboh.2012.gambiae	AG1000G-GN-B	Guinea	2012	Koraboh	gambiae	9.279999999999992	-10.02999999999999	0.030526315789473683	0.002078947368421054	38	X	38.0	46652966	0.031915	0.028525	96.2	95.8	96.6	45.9	946.3
AG1000G-GN-B.Koundara.2012.gambiae	AG1000G-GN-B	Guinea	2012	Koundara	gambiae	8.480000000000002	-9.529999999999989	0.02646666666666667	0.00208888888888889	45	2L	45.0	43978130	0.031223	0.023798	42.7	42.6	42.8	26.3	83.4
AG1000G-GN-B.Koundara.2012.gambiae	AG1000G-GN-B	Guinea	2012	Koundara	gambiae	8.480000000000002	-9.529999999999989	0.02646666666666667	0.00208888888888889	45	2R	45.0	45835519	0.028641	0.023798	66.7	66.5	66.8	35.5	214.4
AG1000G-GN-B.Koundara.2012.gambiae	AG1000G-GN-B	Guinea	2012	Koundara	gambiae	8.480000000000002	-9.529999999999989	0.02646666666666667	0.00208888888888889	45	3L	45.0	46885084	0.027638	0.023798	84.7	84.4	84.9	47.4	245.6
AG1000G-GN-B.Koundara.2012.gambiae	AG1000G-GN-B	Guinea	2012	Koundara	gambiae	8.480000000000002	-9.529999999999989	0.02646666666666667	0.00208888888888889	45	3R	45.0	46797973	0.027459	0.023798	88.9	88.6	89.2	47.5	314.2
AG1000G-GN-B.Koundara.2012.gambiae	AG1000G-GN-B	Guinea	2012	Koundara	gambiae	8.480000000000002	-9.529999999999989	0.02646666666666667	0.00208888888888889	45	X	45.0	44996837	0.028844	0.023798	63.9	63.8	64.1	37.8	147.1
AG1000G-GN-B.Takan.2012.coluzzii	AG1000G-GN-B	Mali	2012	Takan	coluzzii	11.470000000000002	-8.330000000000005	0.9738461538461537	0.0020384615384615398	26	2L	26.0	47078956	0.046222	0.043253	102.0	101.4	102.7	37.2	Infinite
AG1000G-GN-B.Takan.2012.coluzzii	AG1000G-GN-B	Mali	2012	Takan	coluzzii	11.470000000000002	-8.330000000000005	0.9738461538461537	0.0020384615384615398	26	2R	26.0	47536125	0.045019	0.043253	172.7	170.9	174.5	68.5	Infinite
AG1000G-GN-B.Takan.2012.coluzzii	AG1000G-GN-B	Mali	2012	Takan	coluzzii	11.470000000000002	-8.330000000000005	0.9738461538461537	0.0020384615384615398	26	3L	26.0	48388203	0.043948	0.043253	441.5	430.6	453.0	154.9	Infinite
AG1000G-GN-B.Takan.2012.coluzzii	AG1000G-GN-B	Mali	2012	Takan	coluzzii	11.470000000000002	-8.330000000000005	0.9738461538461537	0.0020384615384615398	26	3R	26.0	48113143	0.046238	0.043253	101.4	100.8	102.1	36.0	Infinite
AG1000G-GN-B.Takan.2012.coluzzii	AG1000G-GN-B	Mali	2012	Takan	coluzzii	11.470000000000002	-8.330000000000005	0.9738461538461537	0.0020384615384615398	26	X	26.0	47185755	0.047624	0.043253	68.7	68.4	69.0	26.0	Infinite
AG1000G-GN-B.ToumaniOulena.2012.gambiae	AG1000G-GN-B	Mali	2012	ToumaniOulena	gambiae	10.830000000000005	-7.810000000000001	0.023616666666666668	0.002066666666666668	60	2L	60.0	44335233	0.025396	0.017553	40.3	40.3	40.4	24.9	74.8
AG1000G-GN-B.ToumaniOulena.2012.gambiae	AG1000G-GN-B	Mali	2012	ToumaniOulena	gambiae	10.830000000000005	-7.810000000000001	0.023616666666666668	0.002066666666666668	60	2R	60.0	45739824	0.023734	0.017553	51.8	51.7	51.9	31.3	104.1
AG1000G-GN-B.ToumaniOulena.2012.gambiae	AG1000G-GN-B	Mali	2012	ToumaniOulena	gambiae	10.830000000000005	-7.810000000000001	0.023616666666666668	0.002066666666666668	60	3L	60.0	45988840	0.026808	0.017553	33.8	33.8	33.9	21.2	59.6
AG1000G-GN-B.ToumaniOulena.2012.gambiae	AG1000G-GN-B	Mali	2012	ToumaniOulena	gambiae	10.830000000000005	-7.810000000000001	0.023616666666666668	0.002066666666666668	60	3R	60.0	45739826	0.026446	0.017553	35.3	35.2	35.3	21.8	64.1
AG1000G-GN-B.ToumaniOulena.2012.gambiae	AG1000G-GN-B	Mali	2012	ToumaniOulena	gambiae	10.830000000000005	-7.810000000000001	0.023616666666666668	0.002066666666666668	60	X	60.0	43772040	0.027536	0.017553	31.2	31.1	31.2	19.2	55.9
AG1000G-GQ.Bioko.2002.gambiae	AG1000G-GQ	Equatorial Guinea	2002	Bioko	gambiae	3.7	8.700000000000001	0.03980000000000001	0.0020000000000000005	10	2L	10.0	50014999	0.133005	0.136900	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GQ.Bioko.2002.gambiae	AG1000G-GQ	Equatorial Guinea	2002	Bioko	gambiae	3.7	8.700000000000001	0.03980000000000001	0.0020000000000000005	10	2R	10.0	49995000	0.132650	0.136900	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GQ.Bioko.2002.gambiae	AG1000G-GQ	Equatorial Guinea	2002	Bioko	gambiae	3.7	8.700000000000001	0.03980000000000001	0.0020000000000000005	10	3L	10.0	50004999	0.132016	0.136900	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GQ.Bioko.2002.gambiae	AG1000G-GQ	Equatorial Guinea	2002	Bioko	gambiae	3.7	8.700000000000001	0.03980000000000001	0.0020000000000000005	10	3R	10.0	50004999	0.130993	0.136900	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GQ.Bioko.2002.gambiae	AG1000G-GQ	Equatorial Guinea	2002	Bioko	gambiae	3.7	8.700000000000001	0.03980000000000001	0.0020000000000000005	10	X	10.0	8191128	0.121698	0.136900	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GW.Antula.2010.gambiae	AG1000G-GW	Guinea-Bissau	2010	Antula	gambiae	11.890999999999995	-15.581999999999995	0.10166666666666667	0.005533333333333334	15	2L	15.0	49138741	0.081178	0.082000	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GW.Antula.2010.gambiae	AG1000G-GW	Guinea-Bissau	2010	Antula	gambiae	11.890999999999995	-15.581999999999995	0.10166666666666667	0.005533333333333334	15	2R	15.0	48496476	0.081157	0.082000	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GW.Antula.2010.gambiae	AG1000G-GW	Guinea-Bissau	2010	Antula	gambiae	11.890999999999995	-15.581999999999995	0.10166666666666667	0.005533333333333334	15	3L	15.0	48881328	0.080779	0.082000	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GW.Antula.2010.gambiae	AG1000G-GW	Guinea-Bissau	2010	Antula	gambiae	11.890999999999995	-15.581999999999995	0.10166666666666667	0.005533333333333334	15	3R	15.0	49009948	0.080338	0.082000	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GW.Antula.2010.gambiae	AG1000G-GW	Guinea-Bissau	2010	Antula	gambiae	11.890999999999995	-15.581999999999995	0.10166666666666667	0.005533333333333334	15	X	15.0	49039656	0.079239	0.082000	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GW.Antula.2010.intermediate	AG1000G-GW	Guinea-Bissau	2010	Antula	intermediate	11.891000000000005	-15.581999999999995	0.2855777777777777	0.006022222222222225	45	2L	45.0	45816376	0.025041	0.023798	266.1	263.9	268.3	176.0	520.7
AG1000G-GW.Antula.2010.intermediate	AG1000G-GW	Guinea-Bissau	2010	Antula	intermediate	11.891000000000005	-15.581999999999995	0.2855777777777777	0.006022222222222225	45	2R	45.0	44372909	0.023892	0.023798	3522.4	3187.0	3936.2	1643.6	Infinite
AG1000G-GW.Antula.2010.intermediate	AG1000G-GW	Guinea-Bissau	2010	Antula	intermediate	11.891000000000005	-15.581999999999995	0.2855777777777777	0.006022222222222225	45	3L	45.0	47117778	0.023813	0.023798	21164.8	13138.2	54326.1	1953.6	Infinite
AG1000G-GW.Antula.2010.intermediate	AG1000G-GW	Guinea-Bissau	2010	Antula	intermediate	11.891000000000005	-15.581999999999995	0.2855777777777777	0.006022222222222225	45	3R	45.0	46991663	0.023758	0.023798	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GW.Antula.2010.intermediate	AG1000G-GW	Guinea-Bissau	2010	Antula	intermediate	11.891000000000005	-15.581999999999995	0.2855777777777777	0.006022222222222225	45	X	45.0	46759283	0.023702	0.023798	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GW.Safim.2010.intermediate	AG1000G-GW	Guinea-Bissau	2010	Safim	intermediate	11.956999999999995	-15.649000000000001	0.1881111111111111	0.0060370370370370395	27	2L	27.0	47838870	0.042306	0.041483	372.4	364.9	380.3	222.3	1089.7
AG1000G-GW.Safim.2010.intermediate	AG1000G-GW	Guinea-Bissau	2010	Safim	intermediate	11.956999999999995	-15.649000000000001	0.1881111111111111	0.0060370370370370395	27	2R	27.0	46517834	0.041536	0.041483	5776.5	4386.3	8453.8	2870.4	Infinite
AG1000G-GW.Safim.2010.intermediate	AG1000G-GW	Guinea-Bissau	2010	Safim	intermediate	11.956999999999995	-15.649000000000001	0.1881111111111111	0.0060370370370370395	27	3L	27.0	47985706	0.041344	0.041483	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GW.Safim.2010.intermediate	AG1000G-GW	Guinea-Bissau	2010	Safim	intermediate	11.956999999999995	-15.649000000000001	0.1881111111111111	0.0060370370370370395	27	3R	27.0	48132765	0.041295	0.041483	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-GW.Safim.2010.intermediate	AG1000G-GW	Guinea-Bissau	2010	Safim	intermediate	11.956999999999995	-15.649000000000001	0.1881111111111111	0.0060370370370370395	27	X	27.0	47985706	0.040813	0.041483	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-KE.Kilifi.2000.gambiae	AG1000G-KE	Kenya	2000	Kilifi	gambiae	-3.511000000000001	39.909	0.03815789473684211	0.002315789473684211	19	2L	19.0	47848649	0.065060	0.061836	93.8	93.0	94.6	59.9	200.4
AG1000G-KE.Kilifi.2000.gambiae	AG1000G-KE	Kenya	2000	Kilifi	gambiae	-3.511000000000001	39.909	0.03815789473684211	0.002315789473684211	19	2R	19.0	48093528	0.061596	0.061836	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-KE.Kilifi.2000.gambiae	AG1000G-KE	Kenya	2000	Kilifi	gambiae	-3.511000000000001	39.909	0.03815789473684211	0.002315789473684211	19	3L	19.0	48093526	0.061647	0.061836	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-KE.Kilifi.2000.gambiae	AG1000G-KE	Kenya	2000	Kilifi	gambiae	-3.511000000000001	39.909	0.03815789473684211	0.002315789473684211	19	3R	19.0	48270225	0.061282	0.061836	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-KE.Kilifi.2000.gambiae	AG1000G-KE	Kenya	2000	Kilifi	gambiae	-3.511000000000001	39.909	0.03815789473684211	0.002315789473684211	19	X	19.0	14292530	0.059588	0.061836	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-KE.Kilifi.2012.arabiensis	AG1000G-KE	Kenya	2012	Kilifi	arabiensis	-3.511	39.909	0.45519999999999994	0.7423	10	2L	10.0	50045005	0.122995	0.136900	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-KE.Kilifi.2012.arabiensis	AG1000G-KE	Kenya	2012	Kilifi	arabiensis	-3.511	39.909	0.45519999999999994	0.7423	10	2R	10.0	50025000	0.125041	0.136900	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-KE.Kilifi.2012.arabiensis	AG1000G-KE	Kenya	2012	Kilifi	arabiensis	-3.511	39.909	0.45519999999999994	0.7423	10	3L	10.0	50025000	0.120150	0.136900	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-KE.Kilifi.2012.arabiensis	AG1000G-KE	Kenya	2012	Kilifi	arabiensis	-3.511	39.909	0.45519999999999994	0.7423	10	3R	10.0	50014999	0.116373	0.136900	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-KE.Kilifi.2012.arabiensis	AG1000G-KE	Kenya	2012	Kilifi	arabiensis	-3.511	39.909	0.45519999999999994	0.7423	10	X	10.0	7233305	0.069114	0.136900	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-KE.Kilifi.2012.gambiae	AG1000G-KE	Kenya	2012	Kilifi	gambiae	-3.5109999999999997	39.909	0.09799999999999999	0.0035555555555555557	9	2L	9.0	10720764	0.183867	0.157393	9.6	9.5	9.7	3.2	36.2
AG1000G-KE.Kilifi.2012.gambiae	AG1000G-KE	Kenya	2012	Kilifi	gambiae	-3.5109999999999997	39.909	0.09799999999999999	0.0035555555555555557	9	2R	9.0	16770732	0.159439	0.157393	148.8	141.2	157.1	17.3	Infinite
AG1000G-KE.Kilifi.2012.gambiae	AG1000G-KE	Kenya	2012	Kilifi	gambiae	-3.5109999999999997	39.909	0.09799999999999999	0.0035555555555555557	9	3L	9.0	8675691	0.156461	0.157393	Infinite	Infinite	Infinite	26.6	Infinite
AG1000G-KE.Kilifi.2012.gambiae	AG1000G-KE	Kenya	2012	Kilifi	gambiae	-3.5109999999999997	39.909	0.09799999999999999	0.0035555555555555557	9	3R	9.0	16470928	0.149664	0.157393	Infinite	Infinite	Infinite	325.7	Infinite
AG1000G-KE.Kilifi.2012.gambiae	AG1000G-KE	Kenya	2012	Kilifi	gambiae	-3.5109999999999997	39.909	0.09799999999999999	0.0035555555555555557	9	X	9.0	1007490	0.097614	0.157393	Infinite	Infinite	Infinite	Infinite	Infinite
AG1000G-KE.Kilifi.2012.intermediate	AG1000G-KE	Kenya	2012	Kilifi	intermediate	-3.5109999999999983	39.90900000000004	0.2150666666666667	0.003866666666666669	45	2L	45.0	3971967	0.101872	0.023798	2.1	2.1	2.1	1.5	3.0
AG1000G-KE.Kilifi.2012.intermediate	AG1000G-KE	Kenya	2012	Kilifi	intermediate	-3.5109999999999983	39.90900000000004	0.2150666666666667	0.003866666666666669	45	2R	45.0	7367024	0.055320	0.023798	7.8	7.7	7.8	5.4	10.3
AG1000G-KE.Kilifi.2012.intermediate	AG1000G-KE	Kenya	2012	Kilifi	intermediate	-3.5109999999999983	39.90900000000004	0.2150666666666667	0.003866666666666669	45	3L	45.0	4456596	0.074478	0.023798	3.3	3.3	3.3	2.7	4.0
AG1000G-KE.Kilifi.2012.intermediate	AG1000G-KE	Kenya	2012	Kilifi	intermediate	-3.5109999999999983	39.90900000000004	0.2150666666666667	0.003866666666666669	45	3R	45.0	8443975	0.059207	0.023798	6.3	6.3	6.4	4.1	8.0
